indicators,Volume_3_IceConnection_DOW,22/1/2016 8:34:0,0.1666666666666666666666666667
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:34:0,6133.3333333333333333333333335
indicators,RSI_1_14_IceConnection_DOW,22/1/2016 8:34:0,99.90009990009990009990009990
indicators,RSI_2_14_IceConnection_DOW,22/1/2016 8:34:0,99.90009990009990009990009990
indicators,Cor_1_IX.D.DAX.DAILY.IP_IceConnection_DOW,22/1/2016 8:34:0,1
indicators,Cor_2_IX.D.DAX.DAILY.IP_IceConnection_DOW,22/1/2016 8:34:0,0.00
indicators,NearestLevel_IceConnection_DOW,22/1/2016 8:34:0,5533.3333333333333333333333333
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:34:0,6800.000000000000000000000000
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:34:0,6800.000000000000000000000000
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:34:0,6518.750000000000000000000000
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:34:0,6659.375000000000000000000000
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:34:0,6355.5555555555555555555555555
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:34:0,6503.7037037037037037037037035
indicators,EMA_1_IX.D.DAX.DAILY.IP,22/1/2016 8:35:0,2000
indicators,EMA_2_IX.D.DAX.DAILY.IP,22/1/2016 8:35:0,1537.50000
indicators,Volume_1_IceConnection_DOW,22/1/2016 8:35:0,0.1666666666666666666666666667
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:35:0,5800.000000000000000000000000
indicators,Volume_2_IceConnection_DOW,22/1/2016 8:35:0,0.1666666666666666666666666667
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:35:0,6229.687500000000000000000000
indicators,Volume_3_IceConnection_DOW,22/1/2016 8:35:0,0.1666666666666666666666666667
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:35:0,6269.1358024691358024691358025
indicators,RSI_1_14_IceConnection_DOW,22/1/2016 8:35:0,84.41558441558441558441558442
indicators,RSI_2_14_IceConnection_DOW,22/1/2016 8:36:0,75
indicators,Cor_1_IX.D.DAX.DAILY.IP_IceConnection_DOW,22/1/2016 8:35:0,1
indicators,Cor_2_IX.D.DAX.DAILY.IP_IceConnection_DOW,22/1/2016 8:36:0,1.224264705882355
indicators,NearestLevel_IceConnection_DOW,22/1/2016 8:35:0,5533.3333333333333333333333333
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:35:0,5800.000000000000000000000000
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:35:0,5800.000000000000000000000000
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:35:0,6014.843750000000000000000000
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:35:0,5907.421875000000000000000000
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:35:0,6112.757201646090534979423868
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:35:0,6008.504801097393689986282579
indicators,EMA_1_IX.D.DAX.DAILY.IP,22/1/2016 8:36:0,1500
indicators,EMA_2_IX.D.DAX.DAILY.IP,22/1/2016 8:36:0,1518.750000
indicators,Volume_1_IceConnection_DOW,22/1/2016 8:36:0,0.1666666666666666666666666667
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:36:0,4800.000000000000000000000000
indicators,Volume_2_IceConnection_DOW,22/1/2016 8:36:0,0.1666666666666666666666666667
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:36:0,5353.710937500000000000000000
indicators,Volume_3_IceConnection_DOW,22/1/2016 8:36:0,0.1666666666666666666666666667
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:36:0,5605.6698673982624599908550525
indicators,RSI_1_14_IceConnection_DOW,22/1/2016 8:36:0,76.47058823529411764705882353
indicators,RSI_2_14_IceConnection_DOW,22/1/2016 8:36:0,60
indicators,Cor_1_IX.D.DAX.DAILY.IP_IceConnection_DOW,22/1/2016 8:36:0,1
indicators,Cor_2_IX.D.DAX.DAILY.IP_IceConnection_DOW,22/1/2016 8:36:0,0.63411812717786430
indicators,NearestLevel_IceConnection_DOW,22/1/2016 8:36:0,4266.666666666666666666666667
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:36:0,4800.000000000000000000000000
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:36:0,4800.000000000000000000000000
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:36:0,5076.855468750000000000000000
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:36:0,4938.427734375000000000000000
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:36:0,5337.1132449321749733272367015
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:36:0,5158.075496621449982218157801
indicators,EMA_1_IX.D.DAX.DAILY.IP,22/1/2016 8:37:0,1000
indicators,EMA_2_IX.D.DAX.DAILY.IP,22/1/2016 8:37:0,1259.3750000
indicators,Volume_1_IceConnection_DOW,22/1/2016 8:37:0,0.1666666666666666666666666667
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:37:0,3800.0000000000000000000000002
indicators,Volume_2_IceConnection_DOW,22/1/2016 8:37:0,0.1666666666666666666666666667
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:37:0,4369.213867187500000000000000
indicators,Volume_3_IceConnection_DOW,22/1/2016 8:37:0,0.1666666666666666666666666667
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:37:0,4705.383664414299988145438534
indicators,RSI_1_14_IceConnection_DOW,22/1/2016 8:37:0,70.324574961360123647604327665
indicators,RSI_2_14_IceConnection_DOW,22/1/2016 8:38:0,57.14285714285714285714285714
indicators,Cor_1_IX.D.DAX.DAILY.IP_IceConnection_DOW,22/1/2016 8:37:0,1
indicators,Cor_2_IX.D.DAX.DAILY.IP_IceConnection_DOW,22/1/2016 8:38:0,0.894789373483172150
indicators,NearestLevel_IceConnection_DOW,22/1/2016 8:37:0,4266.666666666666666666666667
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:37:0,3800.0000000000000000000000000
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:37:0,3800.0000000000000000000000000
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:37:0,4084.606933593750000000000000
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:37:0,3942.3034667968750000000000001
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:37:0,4403.589109609533325430292356
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:37:0,4202.392739739688883620194904
indicators,EMA_1_IX.D.DAX.DAILY.IP,22/1/2016 8:38:0,500
indicators,EMA_2_IX.D.DAX.DAILY.IP,22/1/2016 8:38:0,879.68750000
indicators,Volume_1_IceConnection_DOW,22/1/2016 8:38:0,0.1666666666666666666666666667
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:38:0,3000.0000000000000000000000002
indicators,Volume_2_IceConnection_DOW,22/1/2016 8:38:0,0.1666666666666666666666666667
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:38:0,3471.1517333984375000000000001
indicators,Volume_3_IceConnection_DOW,22/1/2016 8:38:0,0.1666666666666666666666666667
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:38:0,3801.5951598264592557467966027
indicators,RSI_1_14_IceConnection_DOW,22/1/2016 8:38:0,66.49616368286445012787723785
indicators,RSI_2_14_IceConnection_DOW,22/1/2016 8:38:0,51.28205128205128205128205128
indicators,Cor_1_IX.D.DAX.DAILY.IP_IceConnection_DOW,22/1/2016 8:38:0,1
indicators,Cor_2_IX.D.DAX.DAILY.IP_IceConnection_DOW,22/1/2016 8:38:0,1.2468530977460460750
indicators,NearestLevel_IceConnection_DOW,22/1/2016 8:38:0,1733.3333333333333333333333333
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:38:0,3000.0000000000000000000000000
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:38:0,3000.0000000000000000000000000
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:38:0,3235.5758666992187500000000001
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:38:0,3117.7879333496093750000000001
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:38:0,3534.3967732176395038311977352
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:38:0,3356.2645154784263358874651568
indicators,EMA_1_IX.D.DAX.DAILY.IP,22/1/2016 8:39:0,100
indicators,EMA_2_IX.D.DAX.DAILY.IP,22/1/2016 8:39:0,489.843750000
indicators,Volume_1_IceConnection_DOW,22/1/2016 8:39:0,0.1666666666666666666666666667
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:39:0,3799.9999999999999999999999998
indicators,Volume_2_IceConnection_DOW,22/1/2016 8:39:0,0.1666666666666666666666666667
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:39:0,3458.8939666748046875000000000
indicators,Volume_3_IceConnection_DOW,22/1/2016 8:39:0,0.1666666666666666666666666667
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:39:0,3504.1763436522842239249767711
indicators,RSI_1_14_IceConnection_DOW,22/1/2016 8:39:0,63.31210191082802547770700637
indicators,RSI_2_14_IceConnection_DOW,22/1/2016 8:40:0,46.22792937399678972712680578
indicators,Cor_1_IX.D.DAX.DAILY.IP_IceConnection_DOW,22/1/2016 8:39:0,1
indicators,Cor_2_IX.D.DAX.DAILY.IP_IceConnection_DOW,22/1/2016 8:40:0,1.14307151781573803750
indicators,NearestLevel_IceConnection_DOW,22/1/2016 8:39:0,4266.666666666666666666666667
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:39:0,3800.0000000000000000000000000
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:39:0,3800.0000000000000000000000000
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:39:0,3629.4469833374023437499999999
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:39:0,3714.7234916687011718749999999
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:39:0,3602.7842291015228159499845140
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:39:0,3668.5228194010152106333230093
indicators,EMA_1_IX.D.DAX.DAILY.IP,22/1/2016 8:40:0,500
indicators,EMA_2_IX.D.DAX.DAILY.IP,22/1/2016 8:40:0,494.9218750000
indicators,Volume_1_IceConnection_DOW,22/1/2016 8:40:0,0.1666666666666666666666666667
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:40:0,4800.000000000000000000000000
indicators,Volume_2_IceConnection_DOW,22/1/2016 8:40:0,0.1666666666666666666666666667
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:40:0,4257.361745834350585937500000
indicators,Volume_3_IceConnection_DOW,22/1/2016 8:40:0,0.1666666666666666666666666667
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:40:0,4045.681879600676807088882006
indicators,RSI_1_14_IceConnection_DOW,22/1/2016 8:40:0,65.45675347456483605451356092
indicators,RSI_2_14_IceConnection_DOW,22/1/2016 8:40:0,50.951683748169838945827232795
indicators,Cor_1_IX.D.DAX.DAILY.IP_IceConnection_DOW,22/1/2016 8:40:0,1
indicators,Cor_2_IX.D.DAX.DAILY.IP_IceConnection_DOW,22/1/2016 8:40:0,0.576287151643556888750
indicators,NearestLevel_IceConnection_DOW,22/1/2016 8:40:0,4266.666666666666666666666667
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:40:0,4800.000000000000000000000000
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:40:0,4800.000000000000000000000000
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:40:0,4528.680872917175292968750000
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:40:0,4664.340436458587646484375000
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:40:0,4297.121253067117871392588004
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:40:0,4464.7475020447452475950586695
indicators,EMA_1_IX.D.DAX.DAILY.IP,22/1/2016 8:41:0,1000
indicators,EMA_2_IX.D.DAX.DAILY.IP,22/1/2016 8:41:0,747.46093750000
indicators,Volume_1_IceConnection_DOW,22/1/2016 8:41:0,0.1666666666666666666666666667
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:41:0,5800.000000000000000000000000
indicators,Volume_2_IceConnection_DOW,22/1/2016 8:41:0,0.1666666666666666666666666667
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:41:0,5232.170218229293823242187500
indicators,Volume_3_IceConnection_DOW,22/1/2016 8:41:0,0.1666666666666666666666666667
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:41:0,4909.831668029830165063372446
indicators,RSI_1_14_IceConnection_DOW,22/1/2016 8:41:0,67.17693682492812184318905898
indicators,RSI_2_14_IceConnection_DOW,22/1/2016 8:42:0,53.79310344827586206896551724
indicators,Cor_1_IX.D.DAX.DAILY.IP_IceConnection_DOW,22/1/2016 8:41:0,1
indicators,Cor_2_IX.D.DAX.DAILY.IP_IceConnection_DOW,22/1/2016 8:42:0,0.9113096048864134443750
indicators,NearestLevel_IceConnection_DOW,22/1/2016 8:41:0,5533.3333333333333333333333333
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:41:0,5800.000000000000000000000000
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:41:0,5800.000000000000000000000000
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:41:0,5516.085109114646911621093750
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:41:0,5658.042554557323455810546875
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:41:0,5206.5544453532201100422482975
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:41:0,5404.369630235480073361498865
indicators,EMA_1_IX.D.DAX.DAILY.IP,22/1/2016 8:42:0,1500
indicators,EMA_2_IX.D.DAX.DAILY.IP,22/1/2016 8:42:0,1123.730468750000
indicators,Volume_1_IceConnection_DOW,22/1/2016 8:42:0,0.1666666666666666666666666667
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:42:0,6800.000000000000000000000000
indicators,Volume_2_IceConnection_DOW,22/1/2016 8:42:0,0.1666666666666666666666666667
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:42:0,6229.0212772786617279052734375
indicators,Volume_3_IceConnection_DOW,22/1/2016 8:42:0,0.1666666666666666666666666667
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:42:0,5869.579753490320048907665910
indicators,RSI_1_14_IceConnection_DOW,22/1/2016 8:42:0,68.61997344138377200449453505
indicators,RSI_2_14_IceConnection_DOW,22/1/2016 8:42:0,56.774193548387096774193548385
indicators,Cor_1_IX.D.DAX.DAILY.IP_IceConnection_DOW,22/1/2016 8:42:0,1
indicators,Cor_2_IX.D.DAX.DAILY.IP_IceConnection_DOW,22/1/2016 8:42:0,1.31462315056545172218750
indicators,NearestLevel_IceConnection_DOW,22/1/2016 8:42:0,5533.3333333333333333333333333
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:42:0,6800.000000000000000000000000
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:42:0,6800.000000000000000000000000
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:42:0,6514.5106386393308639526367185
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:42:0,6657.2553193196654319763183595
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:42:0,6179.719835660213365938443940
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:42:0,6386.4798904401422439589626265
indicators,EMA_1_IX.D.DAX.DAILY.IP,22/1/2016 8:43:0,2000
indicators,EMA_2_IX.D.DAX.DAILY.IP,22/1/2016 8:43:0,1561.8652343750000
indicators,Volume_1_IceConnection_DOW,22/1/2016 8:43:0,0.1666666666666666666666666667
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:43:0,5800.000000000000000000000000
indicators,Volume_2_IceConnection_DOW,22/1/2016 8:43:0,0.1666666666666666666666666667
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:43:0,6228.6276596598327159881591795
indicators,Volume_3_IceConnection_DOW,22/1/2016 8:43:0,0.1666666666666666666666666667
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:43:0,6190.986593626761495972641751
indicators,RSI_1_14_IceConnection_DOW,22/1/2016 8:43:0,69.340711967221837918373862605
indicators,RSI_2_14_IceConnection_DOW,22/1/2016 8:44:0,60.62052505966587112171837709
indicators,Cor_1_IX.D.DAX.DAILY.IP_IceConnection_DOW,22/1/2016 8:43:0,1
indicators,Cor_2_IX.D.DAX.DAILY.IP_IceConnection_DOW,22/1/2016 8:44:0,1.392176909135090861093750
indicators,NearestLevel_IceConnection_DOW,22/1/2016 8:43:0,5533.3333333333333333333333333
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:43:0,5800.000000000000000000000000
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:43:0,5800.000000000000000000000000
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:43:0,6014.313829829916357994079590
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:43:0,5907.156914914958178997039795
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:43:0,6060.6577290845076639817611675
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:43:0,5973.771819389671775987840778
indicators,EMA_1_IX.D.DAX.DAILY.IP,22/1/2016 8:44:0,1500
indicators,EMA_2_IX.D.DAX.DAILY.IP,22/1/2016 8:44:0,1530.93261718750000
indicators,Volume_1_IceConnection_DOW,22/1/2016 8:44:0,0.1666666666666666666666666667
indicators,VEMA_1_IceConnection_DOW,22/1/2016 8:44:0,4800.000000000000000000000000
indicators,Volume_2_IceConnection_DOW,22/1/2016 8:44:0,0.1666666666666666666666666667
indicators,VEMA_2_IceConnection_DOW,22/1/2016 8:44:0,5353.5784574574790894985198975
indicators,Volume_3_IceConnection_DOW,22/1/2016 8:44:0,0.1666666666666666666666666667
indicators,VEMA_3_IceConnection_DOW,22/1/2016 8:44:0,5582.514546259781183991893852
indicators,RSI_1_14_IceConnection_DOW,22/1/2016 8:44:0,67.11173173671021673011075616
indicators,RSI_2_14_IceConnection_DOW,22/1/2016 8:44:0,57.67109957833279273434965942
indicators,Cor_1_IX.D.DAX.DAILY.IP_IceConnection_DOW,22/1/2016 8:44:0,1
indicators,Cor_2_IX.D.DAX.DAILY.IP_IceConnection_DOW,22/1/2016 8:44:0,0.7274146946056222805468750
